"","TranscritID","Weight formula","Weight error","mRNA formula","mRNA error","Mean mRNA concentration","Mean protein concentration","Starting protein concentration value","ks","Normalized ks","kd","Fitting error value","Fitting error score","Fitting error message","Optimization error score","Optimization error message"
"1","Acc00334.1","Double sigmoid",0.132975667333564,"3_deg_log",0.409723761412636,0.234397854900548,30960.3582909692,3.22456085929354,336060.590688708,2.54428197612367,0.98984776893562,0.348461868669722,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"2","Acc00389.1","Double sigmoid",0.132975667333564,"3_deg_log",0.939224526816864,0.842678343630719,6441.10854955942,6.07768679642505,2678.98534883494,0.35048670877028,0.57720938573456,0.288956383984812,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"3","Acc00393.1","Double sigmoid",0.132975667333564,"3_deg_log",0.490199866652432,0.099801983549144,28129.963347019,3.17172241448889,1738838.91152308,6.16920720093396,2.84458849092309,0.282790444478445,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"4","Acc00398.1","Double sigmoid",0.132975667333564,"3_deg_log",0.443114076316217,0.129059947691552,12229.6689077963,3.35467639413702,675260.775024346,7.12604085685772,3.37755334994921,0.16995041231582,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"5","Acc00542.1","Double sigmoid",0.132975667333564,"3_deg_log",0.563327488809591,2.03033779867875,2283.59213772328,1.01730278431086,8641.7506400637,7.6833654668169,3.08478833702975,0.216217123587777,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"6","Acc00667.1","Double sigmoid",0.132975667333564,"3_deg_log",0.515840730046466,0.938935307426628,8318.61281055859,1.78316095568448,48384.8220948375,5.4612732727187,2.90308367048636,0.17549977478251,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"7","Acc00704.1","Double sigmoid",0.132975667333564,"3_deg_log",0.507827735897173,0.526767796771219,3226.63248458313,1.86324539900544,38490.4442738871,6.28380412822889,2.57081958049688,0.156287533991312,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"8","Acc00785.1","Double sigmoid",0.132975667333564,"3_deg_log",0.462669339729763,0.180082980695012,50922.3997978685,3.29820363121444,58777.4639546282,0.207861784767774,0.0109761351619298,0.328847180184911,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"9","Acc00868.1","Double sigmoid",0.132975667333564,"3_deg_log",0.476319906428903,0.398639327537173,7898.14576388014,1.8848143107427,403640.613652342,20.3727593290216,9.53353457902137,0.117451692656362,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"10","Acc00918.1","Double sigmoid",0.132975667333564,"3_deg_log",0.442861643561397,1.00828992189373,24420.3926321254,4.60678968833823,359168.552386498,14.829656389556,7.23956487023565,0.151718231852125,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"11","Acc00970.1","Double sigmoid",0.132975667333564,"3_deg_log",0.928268700017201,0.0803262768886996,13327.9822664575,3.93967801396739,125873.43315836,0.758625277455226,0,0.365393493031498,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"12","Acc01326.1","Double sigmoid",0.132975667333564,"3_deg_log",0.436074704699026,0.119973195816244,3501.19022054399,2.64343710198523,167274.953356735,5.73191099885525,2.41017472974621,0.112887677299469,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"13","Acc01334.1","Double sigmoid",0.132975667333564,"3_deg_log",0.52253188170602,0.499054462852147,44132.1015101166,1.88327082203405,713681.29038323,8.0704480600858,3.34140466791247,0.160834915604574,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"14","Acc01368.1","Double sigmoid",0.132975667333564,"3_deg_log",0.524164581814442,0.0152525496877662,932.517802578678,1.5620480097248,263423.018818312,4.3086283954227,2.80547375184056,0.35597323934967,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"15","Acc01370.1","Double sigmoid",0.132975667333564,"3_deg_log",0.443108612505621,0.821467451988935,17413.8633805931,3.56847900414414,104125.377044053,4.91192599243028,1.98447576408689,0.163527723735881,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"16","Acc01663.1","Double sigmoid",0.132975667333564,"3_deg_log",0.454114166878564,0.277293802308504,11513.7086595381,4.14314637884709,284690.306621444,6.85642306382635,3.98870717514484,0.141118693948943,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"17","Acc01672.1","Double sigmoid",0.132975667333564,"3_deg_log",0.424354596712295,0.26180297390726,14611.963611259,3.31648661650955,210504.672275139,3.77161829095579,1.9234915497555,0.0917515314765037,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"18","Acc01717.1","Double sigmoid",0.132975667333564,"3_deg_log",0.95440488470323,2.93950015849537,125723.075644978,1.88193377706232,269569.311317609,6.30273344235717,1.14916536497686,0.166364375297978,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"19","Acc01804.1","Double sigmoid",0.132975667333564,"3_deg_log",0.443275287722146,0.316569663734572,41525.7163178135,2.44757831164049,1041202.18040922,7.93756383656782,3.66307557222664,0.24028560482835,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"20","Acc01834.1","Double sigmoid",0.132975667333564,"3_deg_log",0.553272930223705,3.10589011026276,13278.0114176181,1.40232673280161,64152.9861868596,15.0061721649983,6.94993542753631,0.133788935968947,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"21","Acc02038.1","Double sigmoid",0.132975667333564,"3_deg_log",0.440440574335992,0.156249432295807,67418.8697708287,2.13517607049417,3423298.65432912,7.93380952745317,3.49832694228512,0.208994690441987,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"22","Acc02434.1","Double sigmoid",0.132975667333564,"3_deg_log",0.467243432814537,0.161003582964196,22155.4752715231,3.37964725179278,1096531.2519484,7.96847994603053,4.81937796138959,0.161981878056161,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"23","Acc02632.1","Double sigmoid",0.132975667333564,"3_deg_log",0.587004447724563,0.881412769389359,2092.19094222679,2.04351707536043,20392.3581512554,8.59103464684121,6.88325663639584,0.449666371519228,1,"Inaccurate fit",8,"Optimisation nearly converges to 3 identical values"
"24","Acc02677.1","Double sigmoid",0.132975667333564,"3_deg_log",0.522238917317544,0.62936875872853,21666.3852615274,1.72215734698501,288709.162569811,8.3864717204473,4.44276032713607,0.223238497812687,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"25","Acc02748.1","Double sigmoid",0.132975667333564,"3_deg_log",0.480785131153918,0.229294731166938,34119.5210196851,2.38458124325855,38473.4235334823,0.258554429913945,0.0051507653027945,0.39592033470401,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"26","Acc02850.1","Double sigmoid",0.132975667333564,"3_deg_log",0.577656148136379,0.136097781439624,6941.39903985636,0.59768654692343,1575689.22475208,30.8940325279896,17.9191153238951,0.369480707478125,2,"Average fit",1,"Optimisation converges to different values"
"27","Acc02931.1","Double sigmoid",0.132975667333564,"3_deg_log",0.458284979187466,0.124336596164397,26869.1980017165,2.78534858383662,1669861.86912156,7.72724741758308,4.37797649586085,0.216703891429178,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"28","Acc03033.1","Double sigmoid",0.132975667333564,"3_deg_log",0.610290507503015,1.94473024182466,16234.117400249,1.45042453257536,45906.5555941831,5.49927444535072,2.08689984737138,0.117261318973829,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"29","Acc03164.1","Double sigmoid",0.132975667333564,"3_deg_log",0.439721647423475,0.0645432600073673,5246.61691887271,2.64815804260748,145268.066844103,1.78707055500082,0.763414665519354,0.19602201253391,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"30","Acc03297.1","Double sigmoid",0.132975667333564,"3_deg_log",0.463064102424315,0.517039600628481,6924.20679397318,3.33291233105263,76755.4402155352,5.73142936598108,3.02945071173533,0.114638696283238,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"31","Acc03418.1","Double sigmoid",0.132975667333564,"3_deg_log",0.944905594393648,1.47535234107989,5060.59009282646,1.02218482265639,23674.1840035921,6.90191502417217,2.87090739582603,0.519707390437893,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"32","Acc03500.1","Double sigmoid",0.132975667333564,"3_deg_log",0.496589774839599,2.18431740245188,17355.6789145682,4.76774961418131,3825.24843747344,0.48143070471657,0.224952702533071,0.17164795165056,6,"Accurate fit",1,"Optimisation converges to different values"
"33","Acc03563.1","Double sigmoid",0.132975667333564,"3_deg_log",0.605936270453345,0.848832391237216,11873.3767109239,2.10557921761316,121484.517328921,8.68497613216748,4.74872821656105,0.366713133271188,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"34","Acc03723.1","Double sigmoid",0.132975667333564,"3_deg_log",0.457661178918345,9.28576753834365,48753.1822480366,2.69496184215919,149981.963777558,28.5662922165203,10.7033579203302,0.195879653679495,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"35","Acc03901.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479479762361367,0.427270892477773,8177.67162372433,3.24241450637208,109988.148526021,5.74671331217973,2.5290548512358,0.152994145938929,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"36","Acc03929.1","Double sigmoid",0.132975667333564,"3_deg_log",0.645467465703314,0.849000107371908,15539.1349795269,0.2607543613914,1758.73531402206,0.0960907072633559,0.0350224099077986,0.212999189953808,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"37","Acc03953.1","Double sigmoid",0.132975667333564,"3_deg_log",0.593391004563503,0.0228446172620762,27909.7728340919,2.47221223682587,68444.6761324707,0.0560231156006801,0.0859069405055689,0.608943759230066,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"38","Acc04409.1","Double sigmoid",0.132975667333564,"3_deg_log",0.462324328001397,0.303308927834007,16356.6913186491,3.2990136584576,482122.017448881,8.9401890241006,4.11760272509604,0.168250787402558,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"39","Acc04568.1","Double sigmoid",0.132975667333564,"3_deg_log",0.476309202034148,0.231174572885499,2774.53151993193,2.79858347445754,47975.1342209383,3.99729867293848,2.43683230910297,0.319820506140989,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"40","Acc04622.1","Double sigmoid",0.132975667333564,"3_deg_log",0.439681158010035,0.748652457800058,37263.2694872085,2.34486871763585,446777.247981856,8.97615505546504,4.13155875616332,0.247834585658685,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"41","Acc04898.1","Double sigmoid",0.132975667333564,"3_deg_log",0.459746643828772,2.11584875774461,19100.4349825361,2.84425252463894,87730.6580080053,9.71835478783994,4.44192238623033,0.128355930707492,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"42","Acc04909.1","Double sigmoid",0.132975667333564,"3_deg_log",0.480315753554872,0.163612360545816,5121.98843024679,2.22646593696039,269883.543317606,8.62092607119281,4.4857302798679,0.271186858276536,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"43","Acc05785.1","Double sigmoid",0.132975667333564,"3_deg_log",0.555178301446416,0.855575552577062,4175.12526710469,0.901667481018816,4830.99743060714,0.989978271731321,0.453864476289544,0.259381591793766,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"44","Acc05786.1","Double sigmoid",0.132975667333564,"3_deg_log",0.481634134004974,3.4650975912356,21872.4408060351,3.78410403194687,31216.6689617578,4.9454382062353,2.82278634815848,0.234445744478666,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"45","Acc05999.1","Double sigmoid",0.132975667333564,"3_deg_log",0.459951689113363,0.338811153523599,11373.9366972537,3.73454680121107,89794.1486702013,2.67482226254753,1.1485825907046,0.132570347584595,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"46","Acc06034.1","Double sigmoid",0.132975667333564,"3_deg_log",0.462105552487777,0.331167195531327,11313.8807088943,3.67808708803486,209331.868146931,6.1273270854849,2.85006259141497,0.115396424822741,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"47","Acc06123.1","Double sigmoid",0.132975667333564,"3_deg_log",0.465976809308706,0.152994149247503,10753.782013494,3.31760538709758,196925.51153834,2.80166094729577,1.51578006119846,0.139585579576984,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"48","Acc06306.1","Double sigmoid",0.132975667333564,"3_deg_log",0.459943401724549,0.282330876055913,22098.6923046986,3.81926843363698,453972.910966988,5.79991647884573,4.86915849414651,0.241030619668375,5,"Pretty accurate fit",8,"Optimisation nearly converges to 3 identical values"
"49","Acc06396.1","Double sigmoid",0.132975667333564,"3_deg_log",0.453404362461168,0.394886215149129,25696.5210165615,2.61658689515206,480948.228639757,7.39087698166718,4.22142801631813,0.248608953794702,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"50","Acc06487.1","Double sigmoid",0.132975667333564,"3_deg_log",0.511581074816588,2.85694544356344,43957.5895832563,0.144205327772742,352966.044951511,22.9404010414833,14.4491742719498,0.506126534643266,-1,"Inaccurate fit",4,"Optimisation nearly converges to 2 identical values"
"51","Acc06567.1","Double sigmoid",0.132975667333564,"3_deg_log",0.482748370628148,0.273511068278902,47403.1314007236,3.16514150835439,39427.2932895408,0.227491323638658,0.0368131824516103,0.411182108858542,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"52","Acc06570.1","Double sigmoid",0.132975667333564,"3_deg_log",0.421342908592366,0.960751023432601,119143.742321324,3.49931617473587,32907.7520735606,0.265361452205124,0.0177351243779759,0.415495440777043,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"53","Acc06680.1","Double sigmoid",0.132975667333564,"3_deg_log",0.445293912210737,0.144845844577646,5587.64588321609,1.73722071633773,223861.961095727,5.80306545930492,2.51903827187585,0.307640704505989,3,"Average fit",1,"Optimisation converges to different values"
"54","Acc06929.1","Double sigmoid",0.132975667333564,"3_deg_log",0.597696986853383,0.711425182082395,15135.2736675372,1.85323054287295,22899.8710135645,1.07639579325422,0.464192192476208,0.486713694531582,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"55","Acc07238.1","Double sigmoid",0.132975667333564,"3_deg_log",0.470591875663772,0.505217136005405,11634.3810445572,3.04067719295204,148377.733476465,6.4432283304854,3.29913360234404,0.125601170067769,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"56","Acc07276.1","Double sigmoid",0.132975667333564,"3_deg_log",0.462612074715908,0.325160403620261,62761.4887925153,2.33306937828594,45505.9952467181,0.235761580329642,0,0.520235910354286,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"57","Acc07303.1","Double sigmoid",0.132975667333564,"3_deg_log",0.996695114806149,0.196868763750393,2164.89103585207,2.49458351838917,29995.3670093805,2.72768962667532,0.746316014724805,0.20032857958342,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"58","Acc07402.1","Double sigmoid",0.132975667333564,"3_deg_log",0.554416618072152,0.395232176392864,30032.7209155367,3.51996564757605,222045.016855897,2.92212402319318,1.67380195651774,0.161399895364896,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"59","Acc07403.1","Double sigmoid",0.132975667333564,"3_deg_log",0.632285649499352,0.166545869120286,11287.3115752236,3.9498946359019,527894.988200941,7.78916476507624,10.534440556665,0.292262447510744,4,"Pretty accurate fit",4,"Optimisation nearly converges to 2 identical values"
"60","Acc07492.1","Double sigmoid",0.132975667333564,"3_deg_log",0.311579444363212,0.471526814451419,6285.79993738985,0.529740806104087,2288.67227254045,0.171683851974838,0,0.856218488976629,-8,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"61","Acc07533.1","Double sigmoid",0.132975667333564,"3_deg_log",0.453708664519475,1.39549564546555,14835.4025132747,3.11171955605817,62696.3675191891,5.8975486361929,2.79394700830629,0.129467505174919,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"62","Acc07605.1","Double sigmoid",0.132975667333564,"3_deg_log",0.439127241147731,0.375734146058392,17962.9826732019,2.18551467002331,162069.252875919,3.39002455435761,0.997322095748606,0.263777568382223,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"63","Acc07656.1","Double sigmoid",0.132975667333564,"3_deg_log",0.512314709344102,0.263040876041012,28901.834064461,4.23616903232312,245923.032309135,2.23819047998756,1.17230673067548,0.188385999866823,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"64","Acc07982.1","Double sigmoid",0.132975667333564,"3_deg_log",1.10138049730638,0.0537084265479751,5731.77481589928,1.97204088695074,3477.02272018102,0.032580732036868,0.0491903247059265,0.605508396306349,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"65","Acc07983.1","Double sigmoid",0.132975667333564,"3_deg_log",0.698764648692949,0.0210087930993082,11050.1704696187,2.28437866987182,47572.4239027451,0.0904455921067651,0.122524000053742,0.564284320875733,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"66","Acc08788.1","Double sigmoid",0.132975667333564,"3_deg_log",0.713952217322223,5.69371277981006,71852.6235843317,1.39018816911858,50606.3855463866,4.0101280893004,2.58050895858139,0.47994631992032,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"67","Acc09144.1","Double sigmoid",0.132975667333564,"3_deg_log",0.422545734182757,0.245573798767423,58334.6727189724,2.70155730835491,56713.921003889,0.238750855619198,0.0166770747437177,0.383178256598227,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"68","Acc09294.1","Double sigmoid",0.132975667333564,"3_deg_log",0.559248830461028,1.16792851658261,14635.5879412228,1.98373215300357,47679.9075390941,3.80488463508064,1.51539900431785,0.116860862725903,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"69","Acc09504.1","Double sigmoid",0.132975667333564,"3_deg_log",0.453124620070902,0.109333668799048,2480.68102236726,2.1986934421715,131287.037414122,5.78635194804125,2.94867032088117,0.230109194684658,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"70","Acc09542.1","Double sigmoid",0.132975667333564,"3_deg_log",0.471288179027758,1.36142429917773,54050.9994016261,1.91339250171661,55401.4179501652,1.39543833492905,0.6914742268714,0.610635739846732,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"71","Acc09753.1","Double sigmoid",0.132975667333564,"3_deg_log",0.599145841221445,22.6207991542923,34374.9340449573,1.96421877580786,6738.68552171897,4.43446528657714,2.15130727388326,0.0933129120884927,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"72","Acc09814.1","Double sigmoid",0.132975667333564,"3_deg_log",0.502077572199896,2.13001760547645,29088.3124068701,5.14185147662126,187647.807692762,13.7406779886015,7.41166243057496,0.255019816060635,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"73","Acc09827.1","Double sigmoid",0.132975667333564,"3_deg_log",0.435281923868312,0.297188943480275,2889.37845012,2.45051185441574,86518.6110395839,8.89892931996044,4.44547814293035,0.159795985281194,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"74","Acc09869.1","Double sigmoid",0.132975667333564,"3_deg_log",0.416613657728576,0.249692954913699,23674.8673401706,3.84120366711739,20303.5858601639,0.214136885158647,0,0.551731566555879,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"75","Acc09942.1","Double sigmoid",0.132975667333564,"3_deg_log",0.449845685278139,0.502253106144552,15539.4797594728,1.79172754267127,366520.667766616,11.8463517892058,4.45892927614926,0.0894245242163421,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"76","Acc10041.1","Double sigmoid",0.132975667333564,"3_deg_log",0.443359907005512,0.310435727750917,33179.4664983444,2.12274357450758,24352.7825185389,0.227850974164388,0,0.44570950933789,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"77","Acc10172.1","Double sigmoid",0.132975667333564,"3_deg_log",0.449335930693979,0.103540278427384,11443.8757370355,2.71310235798073,33030.7652061191,0.298851080237007,0,0.278694068024193,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"78","Acc10207.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479228426929232,0.0837610015874421,132351.846600774,3.00443632596746,9657838.80374517,6.11211911392423,3.69144295598495,0.238836095685085,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"79","Acc10292.1","Double sigmoid",0.132975667333564,"3_deg_log",0.468110492194163,1.67802374154082,6046.66721751386,2.97848374651925,19329.1522627847,5.36407499107352,2.95791967978747,0.189716207036379,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"80","Acc10349.1","Double sigmoid",0.132975667333564,"3_deg_log",0.769425780061193,0.0441292347162783,10648.8872076899,3.6773103736359,807751.243401636,3.34733982220188,1.57080303624294,0.103499045846097,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"81","Acc10371.1","Double sigmoid",0.132975667333564,"3_deg_log",0.433001125364191,0.0998029647113678,21299.6058374167,0.539460667535282,24782.3448956814,0.116121937277531,0,0.970057060649805,-10,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"82","Acc10755.1","Double sigmoid",0.132975667333564,"3_deg_log",0.593556001761631,2.17770583943104,29995.8102653815,0.717239763925682,32331.7741557549,2.34729759773861,0.594425304354505,0.131448033347681,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"83","Acc10921.1","Double sigmoid",0.132975667333564,"3_deg_log",0.425096656013761,1.20901843622853,9878.25586329192,2.90699790948544,1953.11967304897,0.239046014352771,0.000238895236670143,0.249721880678417,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"84","Acc10994.1","Double sigmoid",0.132975667333564,"3_deg_log",0.454816582278405,0.142631666992205,19425.7001308029,2.50513235821587,35449.3414914204,0.260283986505061,0.00169760112186408,0.349867317334999,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"85","Acc11082.1","Double sigmoid",0.132975667333564,"3_deg_log",0.954292702192167,0.05789185399049,64769.3203252621,0.573358602604958,590974.058271901,0.528222061337584,0.183240135150729,0.575521211819684,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"86","Acc11097.1","Double sigmoid",0.132975667333564,"3_deg_log",0.419571259231336,0.124035229734545,69662.5670612258,3.38168241911678,3556733.06460665,6.33281576295065,2.79706305367667,0.101801481816454,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"87","Acc11149.1","Double sigmoid",0.132975667333564,"3_deg_log",0.811557810012059,0.0912736292047077,3956.1893307617,1.55137907124523,1045869.00214982,24.1293455691468,19.141309224167,0.831551294207881,-7,"Inaccurate fit",1,"Optimisation converges to different values"
"88","Acc11169.1","Double sigmoid",0.132975667333564,"3_deg_log",0.465449120767768,0.405811873306777,33377.016334775,3.66206633928544,529565.799493417,6.43868484157224,3.46393565332301,0.122740556001441,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"89","Acc11385.1","Double sigmoid",0.132975667333564,"3_deg_log",0.830672089286479,0.417228819717826,27623.608001731,1.83039879094649,274434.406979265,4.14507560731188,1.52339363034893,0.314975628288251,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"90","Acc11465.1","Double sigmoid",0.132975667333564,"3_deg_log",0.512937484328473,0.386315757631582,2429.15598043691,2.27757408588948,120495.029921119,19.1626759045934,17.2192103447904,0.316821964397364,3,"Average fit",6,"Optimisation converges to 2 indentical values"
"91","Acc11481.1","Double sigmoid",0.132975667333564,"3_deg_log",0.419010416098839,0.0849152601646502,10312.9182057065,1.60375343544184,35652.0297293945,0.293554289822082,0.00947539036946216,0.408474453649912,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"92","Acc11560.1","Double sigmoid",0.132975667333564,"3_deg_log",0.505837021688148,0.0644962015918261,15735.5654404974,2.74798272065859,44323.1396065779,0.181669617025097,0.0402393759985452,0.455559434125345,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"93","Acc11591.1","Double sigmoid",0.132975667333564,"3_deg_log",0.466713555351256,0.435058236301402,19512.9110610973,2.96035151980283,65195.8916977891,1.45360215947924,0.540965356202464,0.0927703030319129,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
