"","TranscritID","Weight formula","Weight error","mRNA formula","mRNA error","Mean mRNA concentration","Mean protein concentration","Starting protein concentration value","ks","Normalized ks","kd","Fitting error value","Fitting error score","Fitting error message","Optimization error score","Optimization error message"
"94","Acc11621.1","Double sigmoid",0.132975667333564,"3_deg_log",0.488754065970953,0.138111307057715,15179.4082427269,3.10903947923572,986751.032678079,8.97804925491861,3.74984235483015,0.176671130022133,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"95","Acc11691.1","Double sigmoid",0.132975667333564,"3_deg_log",0.439932175079635,0.0593786727051782,27425.7394207901,2.37539204402803,63837.8314343066,0.138213436683956,0,0.65062282341519,-4,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"96","Acc12015.1","Double sigmoid",0.132975667333564,"3_deg_log",0.499870078872365,0.178856408159634,5597.16368514549,1.34401143514842,63490.7963053892,2.02883753578875,1.79873638912232,0.696291781699926,-4,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"97","Acc12027.1","Double sigmoid",0.132975667333564,"3_deg_log",0.448008459321884,0.348341723965542,4298.63476600283,1.50169745800426,3932.83131646453,0.318698683516399,0,0.472265989241139,0,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"98","Acc12035.1","Double sigmoid",0.132975667333564,"3_deg_log",0.411143594674694,0.0826877886879954,11247.8301208391,3.26696160635706,21608.636639878,0.158854673400829,0,0.431566432815092,1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"99","Acc12049.1","Double sigmoid",0.132975667333564,"3_deg_log",0.464773836225771,3.05123249264192,24065.7985380543,3.18466372011239,47766.8792022296,6.05622346848284,3.1491413841519,0.165765350004529,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"100","Acc12054.1","Double sigmoid",0.132975667333564,"3_deg_log",0.602319059648184,0.100540125223892,19887.2319285346,1.52908162705488,96619.8629174788,0.488462806274239,0.0273184683516076,0.332309502034775,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"101","Acc12057.1","Double sigmoid",0.132975667333564,"3_deg_log",0.634819859478747,1.17900373118942,25440.3193306304,3.40013743266005,1121.13677891906,0.0519578558877506,0.0158597551360431,0.417847164497526,1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"102","Acc12302.1","Double sigmoid",0.132975667333564,"3_deg_log",0.567713418199684,0.112569976374791,15495.9384705344,3.31017964715221,1043216.13463563,7.5784255244067,3.78012941341482,0.237431473358452,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"103","Acc12444.1","Double sigmoid",0.132975667333564,"3_deg_log",0.626180622251997,0.587383706259164,158131.454988527,4.73511498566324,1233231.83407468,4.58087409255881,2.60166163674548,0.204590302623674,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"104","Acc12498.1","Double sigmoid",0.132975667333564,"3_deg_log",0.388940720495107,0.438218164726069,193887.8591254,3.38263200579007,3282859.70144232,7.41979802092083,4.45535663070417,0.140005932630352,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"105","Acc12703.1","Double sigmoid",0.132975667333564,"3_deg_log",0.469447947933854,0.0167130053222554,49501.943236156,1.40114458188019,766928.653599345,0.258932919223948,0,0.580233754293922,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"106","Acc12757.1","Double sigmoid",0.132975667333564,"3_deg_log",0.680733629761758,0.896682678878913,2724.93292683519,1.8445551149523,17004.176926628,5.59549586286824,2.52337712380498,0.15967047969332,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"107","Acc12875.1","Double sigmoid",0.132975667333564,"3_deg_log",0.847329964769613,0.0172712705718022,90009.8526099182,4.22028658391401,47225.0478254031,0.00906163664430843,0,0.575272677389522,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"108","Acc13097.1","Double sigmoid",0.132975667333564,"3_deg_log",0.49976133796782,0.167312226057485,5862.92463958309,3.12497121220883,147446.936315597,4.20774215205895,2.33036255171458,0.339355064625434,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"109","Acc13167.1","Double sigmoid",0.132975667333564,"3_deg_log",0.457247222399826,0.0121375974838755,3868.51537583349,1.13939932021297,63727.0717489047,0.199945837244503,0,0.799403700373776,-6,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"110","Acc13353.1","Double sigmoid",0.132975667333564,"3_deg_log",0.452259462150001,0.132551798343418,1900.93090635589,3.00927258515055,131613.705179394,9.17741578604377,4.54835030860614,0.194011993810354,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"111","Acc13387.1","Double sigmoid",0.132975667333564,"3_deg_log",0.465146644288316,0.27818428244937,7560.26556697745,2.80240963910764,209213.858705325,7.69814322616088,3.74611349308484,0.151546481970562,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"112","Acc13454.1","Double sigmoid",0.132975667333564,"3_deg_log",0.58728722994563,0.0255727210980762,25999.3245693848,2.55044817919628,3129265.51675628,3.07791973934842,1.66558841822481,0.280705280900387,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"113","Acc13757.1","Double sigmoid",0.132975667333564,"3_deg_log",0.985113677452072,1.42606708678224,32809.8163688284,0.370893764971431,151473.724577427,6.58375196934699,0.0369518452398103,0.504690980141447,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"114","Acc13772.1","Double sigmoid",0.132975667333564,"3_deg_log",0.481702184880027,2.11055960555153,35425.2646687471,1.37974976541801,4077.07455408989,0.242903163692538,0.0100988731269094,0.589992581047746,-2,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"115","Acc13858.1","Double sigmoid",0.132975667333564,"3_deg_log",0.480820001519597,0.73423012051773,21082.3987097085,1.30495704922866,96097.0852262646,3.3467431974233,1.30023559195172,0.134591081699913,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"116","Acc13953.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479098471296508,0.830315539881906,15826.9055661772,5.05287085073851,120111.419505377,6.30131883428418,3.23581898989672,0.211808525013748,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"117","Acc14164.1","Double sigmoid",0.132975667333564,"3_deg_log",0.517960027161124,0.233255801842112,33961.9398507422,1.44158980277553,53840.7538470246,0.369786539448718,0.080840895014481,0.158774098915865,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"118","Acc14196.1","Double sigmoid",0.132975667333564,"3_deg_log",0.667345114352687,0.0632246057704018,14976.0171970046,0.370947463448626,471843.311564062,1.99199206081345,0.400322868285071,0.210173374969042,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"119","Acc14349.1","Double sigmoid",0.132975667333564,"3_deg_log",0.529942949129343,0.347427571478018,20917.0868706411,2.86094928575687,455187.852829737,7.56055617366579,4.81958057854287,0.234073682982102,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"120","Acc14352.1","Double sigmoid",0.132975667333564,"3_deg_log",0.490304426519694,0.686002006574695,17569.9911760371,1.66613717084952,6340.41082122481,0.24755473706784,0.027139106925831,0.5166910430189,-1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"121","Acc14531.1","Double sigmoid",0.132975667333564,"3_deg_log",0.471784047019422,2.05300918570631,3612.92913364761,2.00810308735911,31016.9643161011,17.6250655072747,10.934942194658,0.516583963559812,-1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"122","Acc14570.1","Double sigmoid",0.132975667333564,"3_deg_log",0.43483154118294,0.249912524572388,4214.07415755223,3.00453484963317,97512.6252705148,5.78291350553519,2.63958573443045,0.175092212325874,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"123","Acc14597.1","Double sigmoid",0.132975667333564,"3_deg_log",0.442998097243273,0.231847733363988,1235.56662658598,3.87288162620048,26018.8859147125,4.88231034586182,3.63701141802425,0.46761902836103,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"124","Acc14805.1","Double sigmoid",0.132975667333564,"3_deg_log",0.376128871639345,0.133082097516352,1737.69378495243,1.47334719371291,5819.09929959656,0.445658462470386,0.212380449204867,0.593972365772059,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"125","Acc14894.1","Double sigmoid",0.132975667333564,"3_deg_log",0.49366912054634,0.0582726379499425,7867.66425276897,1.97335104605468,735849.238406956,5.45014058528721,3.63539194011113,0.407570569472858,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"126","Acc14982.1","Double sigmoid",0.132975667333564,"3_deg_log",0.447686544795851,3.72410988017295,15871.0179202269,4.23725920106871,65708.8190578326,15.4184730618887,9.79910345694967,0.239042870576475,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"127","Acc15261.1","Double sigmoid",0.132975667333564,"3_deg_log",0.480433942136897,1.13338249908511,9263.41449625703,2.07879329450218,50122.1091941856,6.13246027162842,4.79292764415981,0.402960708787299,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"128","Acc15267.1","Double sigmoid",0.132975667333564,"3_deg_log",0.472601292881909,0.227045242804073,12059.7643139551,3.18574656076619,407114.277009612,7.6646074886962,3.97803443288247,0.0877993021759884,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"129","Acc15347.1","Double sigmoid",0.132975667333564,"3_deg_log",0.537616726566923,0.0555236479565554,18654.4656098963,2.57838593892162,2601822.03364543,7.74413235215379,3.72897149354859,0.170755745733761,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"130","Acc15705.1","Double sigmoid",0.132975667333564,"3_deg_log",0.883869480267359,0.191634386056826,5441.32694914099,0.344407978292705,28513.7963997932,1.00420796586875,0.513999886340217,0.615358926610313,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"131","Acc16089.1","Double sigmoid",0.132975667333564,"3_deg_log",0.464273446708489,0.178370091043039,35362.7662386191,4.22709420813129,1087947.34091646,5.48761555981938,3.20368780176386,0.0835564882838853,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"132","Acc16112.1","Double sigmoid",0.132975667333564,"3_deg_log",0.469411112223989,0.404565765932743,9215.60366647257,2.14226068636122,42279.3918435686,1.85606881148688,0.518643558193768,0.115933918477299,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"133","Acc16259.1","Double sigmoid",0.132975667333564,"3_deg_log",0.409409210293067,0.251254462681726,25737.2629500705,2.44708751560235,238778.717841015,2.33102558602919,0.809134574297155,0.134648830855579,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"134","Acc16316.1","Double sigmoid",0.132975667333564,"3_deg_log",0.580510345740624,0.390734446253982,11108.1777694296,3.60572153991822,214684.586272789,7.55161329587464,3.3188240414468,0.0887254911004452,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"135","Acc16579.1","Double sigmoid",0.132975667333564,"3_deg_log",0.758949480463858,0.140369533687749,19876.5169680336,0.138397164828353,8041.9725158106,0.0567930454711708,0,0.991249817743723,-10,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"136","Acc16583.1","Double sigmoid",0.132975667333564,"3_deg_log",0.459487665064032,3.44253694102266,19292.1030174187,4.62557915188982,9251.75606570674,1.65090928639398,0.539243657451721,0.247909135636351,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"137","Acc16781.1","Double sigmoid",0.132975667333564,"3_deg_log",0.48766483117778,4.26946762509971,23763.5469874629,2.47501032581007,2074.0772265641,0.372638208237339,0.104715090312547,0.429137780266598,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"138","Acc16891.1","Double sigmoid",0.132975667333564,"3_deg_log",0.371875908855465,0.155943322349661,35985.8794431697,2.22794690489296,50622.4115384913,0.219370129695761,0,0.576424618909089,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"139","Acc17150.1","Double sigmoid",0.132975667333564,"3_deg_log",0.460223148674872,0.280917751103681,72093.6975711407,1.64505006406123,60920.336356115,0.237380027134165,0.00875049265397365,0.585614175832349,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"140","Acc17377.1","Double sigmoid",0.132975667333564,"3_deg_log",0.441824802230907,0.297914595510264,3098.05216866812,4.46194107983561,56058.9883882576,5.39073906479185,3.14414337710082,0.118587940122228,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"141","Acc17618.1","Double sigmoid",0.132975667333564,"3_deg_log",0.490534536618464,0.364437974474906,9650.47759429025,2.43534047643275,111508.987116495,4.21099463766722,3.03734405886637,0.29269279499961,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"142","Acc17732.1","Double sigmoid",0.132975667333564,"3_deg_log",0.903456959395099,0.00872946523204387,27203.5735243455,6.45204914712147,26040.3531982388,0.00835619473561928,0,0.290027278576028,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"143","Acc17753.1","Double sigmoid",0.132975667333564,"3_deg_log",0.413009294688275,0.0954716954157263,14932.7209035547,3.11791959537462,632809.601430897,4.04584040069858,1.82983898860437,0.0743068001183375,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"144","Acc17855.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479248489035559,0.65099777918682,15040.2849032718,4.60849494556186,187934.014234235,8.13446199237472,5.89504593349992,0.0863116464883209,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"145","Acc18029.1","Double sigmoid",0.132975667333564,"3_deg_log",0.404090910855469,0.325997713029224,9570.47951014142,3.88539344384443,3934.50914042354,0.134020555637938,0.0136107145063073,0.268625052337381,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"146","Acc18565.1","Double sigmoid",0.132975667333564,"3_deg_log",0.487406147579056,0.0973618823405006,25021.4445879566,4.61138298133042,305318.121060629,1.18803480249241,0.611482230331537,0.108234974581519,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"147","Acc18657.1","Double sigmoid",0.132975667333564,"3_deg_log",0.417065700609387,0.1325189932546,2416509.73724439,0,1481067.34889184,0.0812202620136006,0,0.99197317957486,-10,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"148","Acc19068.1","Double sigmoid",0.132975667333564,"3_deg_log",0.43297266714548,0.198565464524933,7200.04583596213,2.85830795260646,212921.2058384,5.8720179159611,3.60118125059659,0.327787563627465,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"149","Acc19101.1","Double sigmoid",0.132975667333564,"3_deg_log",0.441388247704806,0.185462564657582,3215.0045850011,2.19010459252146,89581.7695479786,5.16766439601421,2.47940659788311,0.162098978798632,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"150","Acc19725.1","Double sigmoid",0.132975667333564,"3_deg_log",0.460726084142933,0.1579965681623,2842.17390900259,1.64577909344592,64959.2163650025,3.61108559320512,1.28566559676759,0.185207805380699,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"151","Acc19907.1","Double sigmoid",0.132975667333564,"3_deg_log",0.503141353847835,0.18980187394079,4921.75466431831,2.15213610696595,5897.2774403443,0.227421800895703,0.0177702357416618,0.584413174430154,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"152","Acc20182.1","Double sigmoid",0.132975667333564,"3_deg_log",0.428007580460785,0.12661274420292,8884.20045746726,1.60716655711452,183395.428074757,2.61365088889877,2.24409497775635,0.577869135586396,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"153","Acc20298.1","Double sigmoid",0.132975667333564,"3_deg_log",0.469816603198947,0.526116781369794,1354.39634657504,3.55008982941182,6231.38461802092,2.42058835067064,1.41738467060544,0.117949545561149,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"154","Acc20422.1","Double sigmoid",0.132975667333564,"3_deg_log",0.464586675316183,0.203423733146705,3196.09639255622,4.10699683276817,31127.5939432272,1.9811953664957,1.02800833433744,0.258567022250522,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"155","Acc20463.1","Double sigmoid",0.132975667333564,"3_deg_log",0.51197828976175,0.112134493374605,9262.7009401944,2.43894277930211,384072.581433091,4.64959244783438,3.13710660784539,0.28779413960487,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"156","Acc20494.1","Double sigmoid",0.132975667333564,"3_deg_log",0.45907891480866,0.150537948912304,2496.38943606019,3.2169167929075,119816.746565501,7.22522175938296,4.02495255168279,0.183003107185341,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"157","Acc20774.1","Double sigmoid",0.132975667333564,"3_deg_log",0.473811246635114,0.232064738833342,7052.16926701291,3.46015606687916,121624.863211384,4.00229220940779,2.08829408544478,0.11532701395845,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"158","Acc20862.1","Double sigmoid",0.132975667333564,"3_deg_log",0.44329514714607,0.218288500165229,4407.09549255525,3.19405547664361,82371.4389375133,4.07995195304837,2.30324326026915,0.135399086102154,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"159","Acc21071.1","Double sigmoid",0.132975667333564,"3_deg_log",0.481726572576658,0.352842187419643,9443.07370246521,2.31884229786972,81935.1364340998,3.06152145761473,1.32403360384309,0.1862127950963,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"160","Acc21233.1","Double sigmoid",0.132975667333564,"3_deg_log",0.553090675285974,0.0171831634952654,13888.0062220117,3.7120991249913,4364371.04836353,5.3998896658883,2.3164984027661,0.0842610221689387,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"161","Acc21247.1","Double sigmoid",0.132975667333564,"3_deg_log",0.607313585253041,0.349121242549866,25011.1759296656,0.379914507006847,9895.41902267977,0.138126291801096,0.111503671772657,0.132759101639222,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"162","Acc21263.1","Double sigmoid",0.132975667333564,"3_deg_log",0.446598339752388,1.16815861571931,7909.64066790975,2.48680498845801,37714.581418525,5.56998921595009,2.56124934614956,0.239811315956868,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"163","Acc21317.1","Double sigmoid",0.132975667333564,"3_deg_log",0.929700752842455,0.000374241036029476,75956.9837748432,3.63968824385735,3524445.11066481,0.0173649863922199,0,0.548883869290351,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"164","Acc21348.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479253251434265,0.0679893342153045,8778.20003200561,2.3521806090222,451684.399141047,3.49840758482046,2.30288538174538,0.200620616646696,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"165","Acc21563.1","Double sigmoid",0.132975667333564,"3_deg_log",0.453854570863662,0.420761796294637,6921.47097068914,3.21255243845336,122144.547940314,7.4252654698118,3.98126614781629,0.171615985482034,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"166","Acc21565.1","Double sigmoid",0.132975667333564,"3_deg_log",0.490759898880743,0.08445302165804,3978.06737822699,3.73175309496827,432418.787515291,9.18010424540591,4.80227210621007,0.0810189516491145,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"167","Acc21600.1","Double sigmoid",0.132975667333564,"3_deg_log",0.879032014219151,0.00236853292030114,14057.0405181523,2.44280427132049,86011.997777561,0.0144925418699582,0,0.769355169935415,-6,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"168","Acc21627.1","Double sigmoid",0.132975667333564,"3_deg_log",0.372497714313288,0.73580724899886,109890.347415743,2.72355547681049,29997.4776709985,0.200858055698895,0,0.399008678538513,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"169","Acc22015.1","Double sigmoid",0.132975667333564,"3_deg_log",0.467254605349376,0.159693346761848,34378.0786583085,1.60560463024782,33476.2054255957,0.155503957461814,0,0.723083104886724,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"170","Acc22160.1","Double sigmoid",0.132975667333564,"3_deg_log",0.428371569944662,0.718035943539955,4558.69756918086,3.68151406455732,34901.3820727626,5.49728215727362,3.30636116789106,0.12556142712821,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"171","Acc22472.1","Double sigmoid",0.132975667333564,"3_deg_log",0.456171737899581,0.30169823743359,5085.97161851375,3.31405093633635,67100.5250155466,3.98038204821418,2.18122539330557,0.263122360589709,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"172","Acc22636.1","Double sigmoid",0.132975667333564,"3_deg_log",0.754714299870744,0.0500322014007179,94567.204735874,1.40459402925803,1278895.9230852,0.67661911518976,0,0.666396583288771,-4,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"173","Acc22740.1","Double sigmoid",0.132975667333564,"3_deg_log",0.531962356904594,1.13789072412072,6102.65948577212,2.01882816568737,972.505615696951,0.181331618098115,0,0.447088573556089,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"174","Acc22798.1","Double sigmoid",0.132975667333564,"3_deg_log",0.472676667734976,0.13991309272697,3433.56609419718,1.45875700351404,4873.33214262016,0.19858157765248,0.0343418409764305,0.682127014387999,-4,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"175","Acc23039.1","Double sigmoid",0.132975667333564,"3_deg_log",0.447557540023476,0.0286668664314108,6722.36744530784,3.75904930986522,1198944.46699509,5.11277926618207,3.15967440284017,0.153004352232656,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"176","Acc23087.1","Double sigmoid",0.132975667333564,"3_deg_log",0.419591821313914,0.244638937863476,7842.87180187295,1.26573165270161,7392.96372683487,0.230605171101251,0.0187583171697944,0.441655405154536,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"177","Acc23386.1","Double sigmoid",0.132975667333564,"3_deg_log",0.456307634711909,0.458131864568406,1874.88147578741,1.81013708991238,722.684376488437,0.176589691226244,0,0.396503275666078,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"178","Acc23406.1","Double sigmoid",0.132975667333564,"3_deg_log",0.482437702270461,1.41180627188349,63648.1339233155,4.17484900664301,219514.866171957,4.86915241233344,2.50070841383756,0.205626598352981,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"179","Acc23432.1","Double sigmoid",0.132975667333564,"3_deg_log",0.461983960293073,0.719565017386089,17726.5156698905,3.17627043954674,210318.200110686,8.53735850505087,4.41635496438342,0.163864151633544,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"180","Acc23505.1","Double sigmoid",0.132975667333564,"3_deg_log",0.551184297123806,0.125036626906767,45384.8672830614,1.37773461470076,1113.56936912013,0.00306791593931672,0,0.915955176415463,-9,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"181","Acc23509.1","Double sigmoid",0.132975667333564,"3_deg_log",0.464246454586086,0.0649165852971063,44486.5070561495,1.40371630475493,196540.054612492,0.28679952785338,0.0244035411772511,0.434564187766652,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"182","Acc23543.1","Double sigmoid",0.132975667333564,"3_deg_log",0.602720074837619,0.00543820332398566,10349.2199981046,3.30796963715323,266056.053040007,0.139804440554327,0,0.56151320093076,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"183","Acc23562.1","Double sigmoid",0.132975667333564,"3_deg_log",0.780785864208991,5.01584510075654,54808.5391936036,1.01606800476345,4853.59542843354,0.444180472768446,0,0.695406540994697,-4,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"184","Acc23633.1","Double sigmoid",0.132975667333564,"3_deg_log",0.500550635827183,0.294858440680389,4690.85189141671,1.82423393950766,3838.63149037878,0.241289412200539,0.0365911854179599,0.559308810636414,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"185","Acc23920.1","Double sigmoid",0.132975667333564,"3_deg_log",0.481029041769133,0.178063017883075,6830.20823122515,1.61717670521885,9861.54328338354,0.257089696035353,0.0375290049662415,0.632270795055125,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"186","Acc23951.1","Double sigmoid",0.132975667333564,"3_deg_log",0.69823953223057,0.500055888013879,18656.2828890945,2.01175646311898,163690.55952341,4.38749929922083,1.67125526038981,0.254241291085239,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"187","Acc24135.1","Double sigmoid",0.132975667333564,"3_deg_log",0.550164498588382,0.465128342069724,4903.49527962914,1.42707379884795,22329.8018090709,2.1181265815319,1.00386591215637,0.343573565125734,3,"Average fit",10,"Optimisation converges to 3 indentical values"
