"","TranscritID","Weight formula","Weight error","mRNA formula","mRNA error","Mean mRNA concentration","Mean protein concentration","Starting protein concentration value","ks","Normalized ks","kd","Fitting error value","Fitting error score","Fitting error message","Optimization error score","Optimization error message"
"188","Acc24337.1","Double sigmoid",0.132975667333564,"3_deg_log",0.442645842042231,0.14639542060967,2901.82849914938,3.57092489843978,70804.1305284336,3.57202380245782,2.07620205467708,0.197588975144196,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"189","Acc24460.1","Double sigmoid",0.132975667333564,"3_deg_log",0.490528873310229,0.932115466160061,9485.77945935575,1.20836590011214,211000.240117846,20.7338351075989,9.90276276219638,0.14575470081222,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"190","Acc24542.1","Double sigmoid",0.132975667333564,"3_deg_log",0.406294551239623,0.0521482081450577,11760.6810226637,1.79069277672306,76796.0799945855,0.340522624205574,0.0885714952071487,0.385114893383813,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"191","Acc24572.1","Double sigmoid",0.132975667333564,"3_deg_log",0.606717184127768,9.99090660262497,42761.5061551287,0.326132668872929,7424.9703278502,1.73478887305086,0.619142137998562,0.560821057624979,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"192","Acc24702.1","Double sigmoid",0.132975667333564,"3_deg_log",0.437003493535409,0.475545119232861,9278.42188693017,3.35436750691555,114930.449781232,5.89050757884705,3.11958362435272,0.112658615915064,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"193","Acc24808.1","Double sigmoid",0.132975667333564,"3_deg_log",0.514894675401755,0.365647334510897,24238.8531816734,0.805668107509154,36999.3649328616,0.558141883400887,0.262295313239755,0.28090054716736,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"194","Acc24998.1","Double sigmoid",0.132975667333564,"3_deg_log",0.431918214695098,1.04294758102069,12824.9751263157,2.40773840651009,3495.97595124468,0.284298380756749,0.0241611667624597,0.337284727486095,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"195","Acc25027.1","Double sigmoid",0.132975667333564,"3_deg_log",0.501626462079092,1.57493170797769,36796.5000870819,1.75093331808322,46399.7459491149,1.98596146275949,1.21730767936347,0.51355004404505,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"196","Acc25177.1","Double sigmoid",0.132975667333564,"3_deg_log",0.454332614661734,0.0533167388269646,21130.4836657575,0.762497947725054,50523.5030089999,0.127481625937389,0,0.945903768642128,-9,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"197","Acc25199.1","Double sigmoid",0.132975667333564,"3_deg_log",0.651312491676352,0.109341505750207,46772.1304586582,0.097072873453825,2752963.79512453,6.4357386264623,5.07662145753661,0.753928181126997,-6,"Inaccurate fit",8,"Optimisation nearly converges to 3 identical values"
"198","Acc25249.1","Double sigmoid",0.132975667333564,"3_deg_log",0.573203465264443,0.480772597373829,1806.77864368669,1.48991819417882,45540.6277403274,12.1180787481947,8.00613910972981,0.43344275351907,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"199","Acc25365.1","Double sigmoid",0.132975667333564,"3_deg_log",0.449806023021391,0.137651928152968,89021.4987449176,4.06337492522959,676157.777757903,1.04552746422184,0.243526704673276,0.357881110154941,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"200","Acc25599.1","Double sigmoid",0.132975667333564,"3_deg_log",0.522552114520142,3.18220438492849,23082.9092756188,3.86435548222212,22566.2116219855,3.11097256924004,1.22218246641912,0.229566874383066,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"201","Acc25794.1","Double sigmoid",0.132975667333564,"3_deg_log",0.444856742367727,0.213289626589056,18769.0455267399,3.92195643742141,363449.611503005,4.13020639813419,1.78254455906815,0.124222090705447,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"202","Acc25886.1","Double sigmoid",0.132975667333564,"3_deg_log",0.962771859988559,2.68690507441648,453682.061391909,5.56680197756489,1026739.20234045,6.08080197045255,2.9803610640843,0.362757891072801,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"203","Acc25973.1","Double sigmoid",0.132975667333564,"3_deg_log",0.607852516809505,0.888011341331597,11450.9271789176,3.48933958238732,86424.5417505922,6.7021623703284,2.77852512499562,0.212244894793998,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"204","Acc26157.1","Double sigmoid",0.132975667333564,"3_deg_log",0.47865762677172,0.609208475151397,37629.2412204152,2.56662409028241,562549.624627001,9.10754476840403,4.91711301857204,0.305844160723814,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"205","Acc26161.1","Double sigmoid",0.132975667333564,"3_deg_log",0.40956632530342,0.0508875089975521,7129.98960601536,2.28086443320054,43053.3408333292,0.307276362251964,0.0629270035215793,0.450702489531254,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"206","Acc26523.1","Double sigmoid",0.132975667333564,"3_deg_log",0.528857686737408,0.153992036829884,19052.0106630458,2.24304403786876,299133.74025702,2.41781378151695,1.03498424442046,0.196464019891087,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"207","Acc26532.1","Double sigmoid",0.132975667333564,"3_deg_log",0.501723469064906,1.80402993716393,62298.1220453654,1.02008864569369,16357.2074909456,0.473672255811812,0.0543647992176337,0.352016016493127,2,"Average fit",6,"Optimisation converges to 2 indentical values"
"208","Acc26560.1","Double sigmoid",0.132975667333564,"3_deg_log",0.438866962535587,0.476242791649924,2798.84251026161,3.56624139229983,17291.7751530452,2.94231749063269,1.3522568041944,0.183654179598359,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"209","Acc26767.1","Double sigmoid",0.132975667333564,"3_deg_log",0.439689545563195,1.67485509569196,21119.6735328957,2.21025028124613,40060.8477196703,3.17694849006645,1.16420558560419,0.109054768320576,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"210","Acc26852.1","Double sigmoid",0.132975667333564,"3_deg_log",0.478936784140847,1.23889754109602,6237.66292722077,3.37203805925655,32117.1346064113,6.37896589719406,3.19542295891023,0.138043222935946,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"211","Acc26909.1","Double sigmoid",0.132975667333564,"3_deg_log",0.518214508659997,0.535609815749857,7517.53628254205,1.63618840009978,50829.5584768121,3.62150702400147,1.63899809322179,0.266291508814493,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"212","Acc26971.1","Double sigmoid",0.132975667333564,"3_deg_log",0.50994965551812,0.48655865406556,8291.21903883829,0.713870624040945,3615.16314032443,0.212150819263621,0,0.711351904583196,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"213","Acc27039.1","Double sigmoid",0.132975667333564,"3_deg_log",0.435438381507621,2.09635887163054,89403.4506965037,2.4041844161566,207264.201207425,4.85999302697604,1.91687156621404,0.179193325481392,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"214","Acc27077.1","Double sigmoid",0.132975667333564,"3_deg_log",0.472538317249488,0.114582516254979,23776.4541438306,1.5525191234685,754181.045060561,3.63451847496241,1.11108924109533,0.517697710743126,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"215","Acc27084.1","Double sigmoid",0.132975667333564,"3_deg_log",0.474507296786706,1.28037204604843,51350.6455439572,1.189493126432,8545.04736248011,0.213061387236385,0,0.873807903991078,-8,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"216","Acc27271.1","Double sigmoid",0.132975667333564,"3_deg_log",0.407889680473891,0.728539991110867,9715.79066815298,1.66561578672174,132197.671434096,9.91286182062036,3.63183126914439,0.181092709453377,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"217","Acc27294.1","Double sigmoid",0.132975667333564,"3_deg_log",0.583272286951009,0.0914921143983693,9799.48322826138,0.295357019645988,40348.5908020264,0.376711485645039,0,0.786053010041532,-6,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"218","Acc27309.1","Double sigmoid",0.132975667333564,"3_deg_log",0.964434368550696,0.338623535532272,7787.41530848992,1.92405518279799,356690.945443112,15.5101460823099,5.95605583742578,0.12638732316362,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"219","Acc27532.1","Double sigmoid",0.132975667333564,"3_deg_log",0.446125252916808,0.686001292814585,14242.9745267034,3.27666750434229,87378.3414543485,4.20850680377865,2.17339989118917,0.146802184291904,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"220","Acc27577.1","Double sigmoid",0.132975667333564,"3_deg_log",0.455985284653768,0.217171986987057,4886.93522108636,1.28114537261134,5160.03959689425,0.229308554644664,0,0.731473398081758,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"221","Acc27618.1","Double sigmoid",0.132975667333564,"3_deg_log",0.833648931800231,0.0764236854836461,24486.9745382618,4.68856771274203,348759.88401935,1.08847728999598,0.0891988470312151,0.230908083620979,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"222","Acc27651.1","Double sigmoid",0.132975667333564,"3_deg_log",0.446082535169481,0.255851020455824,5164.5733575398,2.52564738842612,108761.620612093,5.38800975290795,2.16796802612573,0.202278163380265,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"223","Acc27692.1","Double sigmoid",0.132975667333564,"3_deg_log",0.450945293666558,3.05103433472527,451579.459664011,2.47500671276617,949323.56493191,6.41397373017382,3.34056127054455,0.203524692917135,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"224","Acc27707.1","Double sigmoid",0.132975667333564,"3_deg_log",0.935714389749902,0.722035533520429,6180.672974733,0.871128990595308,44465.7824108977,5.19455972799512,1.91644753784057,0.619027600489425,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"225","Acc27863.1","Double sigmoid",0.132975667333564,"3_deg_log",0.520603524421457,0.628329162515696,7355.87761176927,1.0782435101087,2674.10541618092,0.228418484551636,0.0115608171752743,0.533224901060591,-1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"226","Acc28201.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479637128765592,0.118524817808598,1970.30711107958,3.53310320382661,100418.455512579,6.04072282809139,3.6445023523349,0.393949206425998,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"227","Acc28312.1","Double sigmoid",0.132975667333564,"3_deg_log",0.441489196184331,0.0506981028318342,13827.4141760811,2.30744050262459,68178.5579951084,0.249976134376689,0.0296528102530783,0.48841170023079,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"228","Acc28571.1","Double sigmoid",0.132975667333564,"3_deg_log",0.463061090812729,0.0845636572823602,4807.94474403224,1.35049780883253,15364.3994191981,0.270233930713753,0,0.542039737457368,-1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"229","Acc28621.1","Double sigmoid",0.132975667333564,"3_deg_log",0.953803448222968,0.125591571449567,54119.2617461995,3.24171817670726,300671.399307464,0.697751453189704,0.560716797115343,0.449028299407678,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"230","Acc28787.1","Double sigmoid",0.132975667333564,"3_deg_log",0.486504011510485,0.232578497102758,43692.5961166812,2.46946488539867,46454.6467264872,0.247281070006298,0,0.449698370050571,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"231","Acc28827.1","Double sigmoid",0.132975667333564,"3_deg_log",0.444171723585405,0.648268920057347,3737.59055671196,3.23903098040564,33111.7526629705,5.74309031830211,3.51885207903604,0.141500578105871,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"232","Acc28834.1","Double sigmoid",0.132975667333564,"3_deg_log",0.913250877872018,0.0022831722681455,21725.3703159698,3.02956491674243,127631.33147569,0.0134130885841599,0,0.734529910638105,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"233","Acc28848.1","Double sigmoid",0.132975667333564,"3_deg_log",0.932487133487571,0.146495541524836,20265.6977192407,1.89824540308114,1948617.5692906,14.0860576325981,6.22375960110188,0.574196799922474,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"234","Acc28876.1","Double sigmoid",0.132975667333564,"3_deg_log",0.56561038340823,4.32812693468682,20806.5502898305,2.19050587585827,36123.6308185047,7.51434799841232,2.00405472089826,0.0754415863283232,8,"Excellent fit",10,"Optimisation converges to 3 indentical values"
"235","Acc28959.1","Double sigmoid",0.132975667333564,"3_deg_log",0.473655451538443,0.353339761749004,25441.0886458665,3.41129588441111,704434.392734834,9.78357034800753,5.48199684568696,0.187919766672234,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"236","Acc28964.1","Double sigmoid",0.132975667333564,"3_deg_log",0.448646936414391,0.00444899148067489,687125.992016094,3.08081206122281,250504371.078164,1.62196136625329,0.518762625519556,0.139167431139581,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"237","Acc29081.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479713749024022,3.11129838945914,15276.2599071622,2.88815773572144,21054.7735056719,4.28820164730971,2.55044927795148,0.204225751436627,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"238","Acc29141.1","Double sigmoid",0.132975667333564,"3_deg_log",0.445420746803992,1.54632447442864,8267.29038102846,0.491651897334048,3961.36316707068,0.740938389124239,0.25330653153989,0.407826854367618,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"239","Acc29220.1","Double sigmoid",0.132975667333564,"3_deg_log",0.486433343764836,0.162625915998324,12018.4300792229,4.12511338027575,593391.628558529,8.02940621228851,4.30294685650137,0.179704735924279,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"240","Acc29264.1","Double sigmoid",0.132975667333564,"3_deg_log",0.437137712085403,0.114085391155898,15276.647465559,1.80698864207855,920804.564723257,6.87653159382148,4.09707428296169,0.356843494648254,2,"Average fit",10,"Optimisation converges to 3 indentical values"
"241","Acc29296.1","Double sigmoid",0.132975667333564,"3_deg_log",0.402046258936072,0.325447840477237,20894.5650087504,2.07684050620409,19462.4514559367,0.303141644445579,0.0733370989215602,0.47406731234766,0,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"242","Acc29573.1","Double sigmoid",0.132975667333564,"3_deg_log",0.633695800413088,1.81566264450059,11615.1678353938,1.24070047220477,55707.9875723192,8.70817481665203,3.66376613142105,0.122762403478594,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"243","Acc29591.1","Double sigmoid",0.132975667333564,"3_deg_log",0.463849641677881,0.292360471549889,2687.21208920758,1.53393233138166,3554.50886926076,0.386719713460275,0.0652977233249023,0.508739217221108,-1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"244","Acc29603.1","Double sigmoid",0.132975667333564,"3_deg_log",0.437410747285315,0.604310897313123,8982.42348348047,3.16247302810042,109420.021161831,7.36145554637176,4.01165283544451,0.144478315589058,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"245","Acc29805.1","Double sigmoid",0.132975667333564,"3_deg_log",0.445139686972368,0.194279548634111,3477.59148983654,2.95246195733581,45475.6916185382,2.54055051241481,0.756533321084444,0.408302711050351,1,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"246","Acc29859.1","Double sigmoid",0.132975667333564,"3_deg_log",0.479604016963704,0.34160960386624,71192.2547249889,2.64225666398561,36976.124935764,0.177426595640344,0,0.635206283737986,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"247","Acc29900.1","Double sigmoid",0.132975667333564,"3_deg_log",0.615185035527799,0.414607721949009,4841.69211963639,3.06969235732638,37189.5072337933,3.18464216509645,1.69306952011673,0.330198927835913,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"248","Acc30255.1","Double sigmoid",0.132975667333564,"3_deg_log",0.769015489057777,0.568259820553793,10206.4284258688,0.904081052881918,61492.9758005756,3.42372335705466,2.29469527947233,0.73255334782734,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"249","Acc30282.1","Double sigmoid",0.132975667333564,"3_deg_log",0.528066291903432,0.132645177074155,6906.98996726834,2.85481294321485,298614.161239045,5.73473082806124,2.75054303051838,0.167103859381502,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"250","Acc30346.1","Double sigmoid",0.132975667333564,"3_deg_log",0.453226530287239,0.780838292949958,5811.49405479977,1.56937655458143,2879.09604600659,0.386838293320807,0.0868065604828999,0.514441727453059,-1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"251","Acc30369.1","Double sigmoid",0.132975667333564,"3_deg_log",0.431058959393134,0.268704902948096,32382.7107227932,2.64432494186652,611396.716580723,5.07324098954978,2.24608362543317,0.272914813606403,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"252","Acc30397.1","Double sigmoid",0.132975667333564,"3_deg_log",0.419823391622061,0.333012310508716,9453.94184319752,4.71833958304413,145920.415799231,5.14000356905718,3.09762366565613,0.21165792210739,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"253","Acc30513.1","Double sigmoid",0.132975667333564,"3_deg_log",0.663701886458364,0.0523701720719226,5683.27720886395,1.15679414390128,14622.331762532,0.134741629231492,0.0672267416099853,0.278914566409319,4,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"254","Acc30521.1","Double sigmoid",0.132975667333564,"3_deg_log",0.643991489639366,0.125759280054466,9105.7399007461,1.00283816988441,21323.1515812063,0.294493827033764,0.0538130887262888,0.115597714962749,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"255","Acc30585.1","Double sigmoid",0.132975667333564,"3_deg_log",0.85827259543624,0.0632631348826045,15227.1530737326,2.86232230803339,159567.314671703,0.662942606674432,0.477706551858827,0.479813294647692,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"256","Acc30614.1","Double sigmoid",0.132975667333564,"3_deg_log",0.467975821225306,1.23320349116308,79885.5213452323,1.40767783489515,12197.6787847136,0.188297200895621,0,0.594568583283116,-2,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"257","Acc30759.1","Double sigmoid",0.132975667333564,"3_deg_log",0.471945346328248,3.04037572238111,13524.5616768473,3.24705113800938,131544.559878549,29.5717447871684,18.0519071723063,0.231632580164289,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"258","Acc30767.1","Double sigmoid",0.132975667333564,"3_deg_log",0.834577476050745,0.0440503912889949,5285.89926449664,1.83221669680031,58531.083329077,0.48777265592861,0.242640514747316,0.300986057432531,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"259","Acc30791.1","Double sigmoid",0.132975667333564,"3_deg_log",0.499433846679805,0.701694096053486,6181.32931444194,1.9824428643761,67043.2828655258,7.6106405877569,3.68188360269408,0.31976251720206,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"260","Acc30907.1","Double sigmoid",0.132975667333564,"3_deg_log",0.532528745887154,0.896911039534425,9659.72208113733,3.36195662529889,84059.145998024,7.80494256317019,4.99557414594486,0.482561667735148,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"261","Acc31046.1","Double sigmoid",0.132975667333564,"3_deg_log",0.898026213364446,0.0005356244647611,16976.2971422438,2.99772959101294,479750.062063891,0.0151367443712235,0,0.642093254179363,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"262","Acc31175.1","Double sigmoid",0.132975667333564,"3_deg_log",0.42800132796662,0.256787166956457,7323.71939656151,2.84985416944182,127451.582263807,4.46875814889994,1.95321182354427,0.147210966208537,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"263","Acc31182.1","Double sigmoid",0.132975667333564,"3_deg_log",2.36769441205526,34.2702925733483,49244.8092959667,0.106876084776826,46.9125422000369,0.0326472286021522,0.046896180217905,0.15458443298516,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"264","Acc31280.1","Double sigmoid",0.132975667333564,"3_deg_log",0.477328941822204,0.104940628726294,4602.64067402785,0.705377649220282,119988.620417419,2.73575153012875,0.767150470476618,0.474685087650572,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"265","Acc31594.1","Double sigmoid",0.132975667333564,"3_deg_log",0.461253350694513,0.119393105465355,113470.262589095,1.85453003911481,5279920.19567953,5.5555178457127,2.44690186853926,0.343907338550418,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"266","Acc31610.1","Double sigmoid",0.132975667333564,"3_deg_log",0.594781078071718,0.677721531171929,163518.237964654,2.6864343963924,74485.7501919745,0.308715390398878,0,0.305984826883901,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"267","Acc31818.1","Double sigmoid",0.132975667333564,"3_deg_log",0.545001157724635,1.21423020779397,5049.2790996292,1.01845417175081,31491.5204989339,7.57295343051576,5.37379816957912,0.291425252119498,4,"Pretty accurate fit",8,"Optimisation nearly converges to 3 identical values"
"268","Acc31897.1","Double sigmoid",0.132975667333564,"3_deg_log",0.480043549025179,0.49480415526151,4398.53261570237,3.2203747460318,43178.2472245977,4.85725081754977,2.25445657673682,0.318484144368395,3,"Average fit",10,"Optimisation converges to 3 indentical values"
"269","Acc31924.1","Double sigmoid",0.132975667333564,"3_deg_log",0.443948523170338,0.307539420260587,8735.96746159448,2.09382225171962,8573.03855979724,0.301803700636778,0.0671901020320071,0.418913315648776,1,"Inaccurate fit",6,"Optimisation converges to 2 indentical values"
"270","Acc32115.1","Double sigmoid",0.132975667333564,"3_deg_log",0.486961398350957,0.723947461500836,5409.5008249675,1.45210037016131,1113.67402763221,0.149041752895674,0,0.726278324140733,-5,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"271","Acc32186.1","Double sigmoid",0.132975667333564,"3_deg_log",0.501635206515589,0.304873647612858,42733.5730633708,1.26524945999412,32165.5013026713,0.229477972621183,0.0103029132945679,0.617944368612733,-3,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"272","Acc32190.1","Double sigmoid",0.132975667333564,"3_deg_log",0.461259181001877,1.61498942419895,37537.4641960545,3.46814678538578,145933.919333205,6.27857372368271,3.58112578724405,0.10232759217741,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"273","Acc32241.1","Double sigmoid",0.132975667333564,"3_deg_log",0.944912017665144,0.0745326945342817,5335.08343800257,1.98304370213301,115038.312130674,1.60711926578321,0.236633479626474,0.457031486758181,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"274","Acc32275.1","Double sigmoid",0.132975667333564,"3_deg_log",0.884021249844183,1.48505691011919,399746.909097936,5.58672178001491,832233.553358282,3.09174170236042,1.71103249571867,0.176046052531806,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"275","Acc32338.1","Double sigmoid",0.132975667333564,"3_deg_log",1.07929905202754,0.651047601495677,6034.57629227571,0.699190454394896,2460.89697149185,0.265496862284851,0.0367487374966375,0.237251254576176,5,"Pretty accurate fit",10,"Optimisation converges to 3 indentical values"
"276","Acc32486.1","Double sigmoid",0.132975667333564,"3_deg_log",0.437741820565093,16.9117262031912,16059.1946340548,3.00983821503368,8583.60404358784,9.03928028332952,4.65368782140405,0.154784392431863,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"277","Acc32690.1","Double sigmoid",0.132975667333564,"3_deg_log",0.425099995631924,1.10775566497521,71829.1896449646,3.53190629205011,410782.819941793,6.33512640354442,3.54171015044811,0.100006609561619,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"278","Acc32766.1","Double sigmoid",0.132975667333564,"3_deg_log",0.435336305877828,0.182527713154815,13232.6978254891,3.85525032695881,314628.689227557,4.33989016411931,2.62775290389885,0.172259503057343,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
"279","Acc33028.1","Double sigmoid",0.132975667333564,"3_deg_log",0.485893652442825,0.226146113710464,71168.6894129932,3.08329105532566,52470.8082057892,0.166731598640624,0.0192934969703619,0.499238032944548,0,"Inaccurate fit",10,"Optimisation converges to 3 indentical values"
"280","Acc33147.1","Double sigmoid",0.132975667333564,"3_deg_log",0.476909100206296,1.76675082545282,143510.634676218,2.72561957059886,162563.911616408,2.00131457633867,0.651117368860364,0.13695595258328,7,"Very accurate fit",10,"Optimisation converges to 3 indentical values"
"281","Acc33237.1","Double sigmoid",0.132975667333564,"3_deg_log",0.486652134018613,0.96594020249953,20087.9013860993,3.50775963263522,371451.43985788,17.8614914589012,8.14470107545967,0.203596894453803,5,"Pretty accurate fit",8,"Optimisation nearly converges to 3 identical values"
"282","Acc33595.1","Double sigmoid",0.132975667333564,"3_deg_log",0.797088216934761,0.195730657977389,14760.4888580769,2.52555881848594,606934.21000109,8.04821801057733,4.56074557981859,0.153743744847417,6,"Accurate fit",10,"Optimisation converges to 3 indentical values"
